id,identifiantCategorie
34894,20
36691,23
34582,22
35609,10
1698,22
35571,20
995,25
34093,15
1262,24
882,22
36631,15
1045,26
34954,20
36573,22
36623,10
1863,22
1071,22
36804,24
810,17
1173,22
35399,2
1634,1
36790,23
146,24
35842,22
33449,20
36456,17
36659,23
36348,22
1286,22
1897,22
776,17
35819,26
36078,1
826,22
36879,20
36568,20
1191,1
35248,23
325,20
35181,24
1466,22
34235,23
437,23
1493,22
1894,1
35751,22
1059,22
34057,22
846,22
36565,22
1765,22
35767,24
35980,23
36628,23
36513,22
36713,22
36605,24
1762,26
1333,26
1391,20
1641,23
1840,22
36711,24
34813,23
35357,22
36383,17
35712,24
1768,22
1292,15
1305,22
735,17
33022,20
33993,23
765,17
662,23
35614,22
34710,22
34283,24
35434,2
34426,22
34764,26
34768,24
1132,22
34287,24
1818,22
34678,22
35849,22
35574,26
34258,1
36745,22
36716,22
35893,10
1435,24
1388,10
34290,22
908,17
1008,22
792,17
35805,24
36837,24
36644,24
1444,24
36548,19
36677,15
1883,17
35818,24
36653,27
744,17
34121,26
1138,22
36807,22
36616,15
1236,22
1054,22
35999,22
1147,15
35492,24
33050,22
906,22
34640,17
1119,2
34967,20
33035,20
865,20
34936,20
34641,22
34948,22
561,24
1684,23
983,22
33968,24
1133,22
33313,22
33759,24
34969,20
1636,23
33464,24
1099,2
1180,22
1484,22
34136,24
994,24
1815,24
1487,17
1638,24
36511,24
36007,22
1454,22
766,17
1001,24
36570,15
35642,20
1285,22
754,17
33031,20
35390,24
36587,24
725,22
1379,23
1782,24
36070,22
544,26
36585,22
36505,15
34218,15
34142,15
36657,22
35287,23
1280,22
36578,15
35928,23
1242,15
1443,10
35797,22
36596,23
34078,22
36729,10
1901,22
35872,22
35411,22
36648,23
36672,22
33745,2
34497,1
818,17
33670,24
992,24
36652,23
489,1
112,17
1708,22
1207,15
1858,24
35432,1
36362,17
162,20
36766,10
34486,17
458,22
960,22
35847,24
36317,17
33046,23
35981,24
1385,1
1293,24
35875,24
1632,23
1781,22
35242,25
1057,22
36547,22
1406,24
435,22
35809,22
36382,24
849,20
36784,22
1483,24
36364,17
36522,22
36643,10
1835,24
34075,20
35811,22
34111,22
1442,24
1145,15
454,26
1459,22
1250,10
1174,22
36637,15
34451,22
234,28
938,20
1136,22
1890,24
35379,24
1148,15
1795,22
86,20
33561,22
34899,19
909,22
34946,20
33089,20
36431,17
34937,20
35450,23
36417,17
36455,22
1655,20
1120,2
33070,20
34074,10
36471,17
36675,22
761,24
1407,24
35796,23
1488,22
762,17
34916,20
33739,2
746,22
34770,22
950,23
36757,24
34755,24
1157,24
35862,22
33967,22
1428,23
34045,24
1073,22
33076,20
34304,10
35930,22
35873,24
1809,10
35851,17
36189,25
36719,24
1109,19
721,24
34707,17
36575,22
1843,22
36499,10
34223,22
35517,22
34461,17
36633,15
33055,20
34561,17
36597,15
34924,20
148,22
35424,22
34796,22
1675,24
33429,1
34878,20
1224,22
178,22
34771,22
1255,22
1227,10
34970,1
1098,2
36693,15
35580,28
35839,22
34417,22
931,24
901,24
1644,23
157,20
36393,17
1750,22
36440,17
34276,23
35895,24
34730,24
34288,22
36611,24
35160,1
35263,20
34342,24
1491,22
36741,24
1424,23
35353,22
1650,22
1431,22
35845,22
1016,2
1497,24
35760,24
399,24
34918,24
937,2
821,17
35804,20
33733,22
1192,15
1516,24
1339,24
1695,24
1258,20
34161,24
36717,22
36377,17
952,20
36722,24
199,28
1344,22
748,17
1810,22
1884,22
35231,20
36038,23
36434,17
1836,22
36576,15
29,24
1472,22
36527,24
36859,22
1754,26
33821,2
34965,28
33095,20
33082,20
34209,15
33043,27
34787,23
34626,20
34323,22
1253,24
1461,22
36031,22
35885,17
770,24
34592,17
35216,24
33424,24
1476,23
36321,17
856,24
36618,22
36407,17
1797,22
1761,22
33767,2
33403,24
34706,10
1506,24
35812,22
34351,22
730,17
35235,24
1172,15
34300,20
1261,22
36772,22
35803,23
36534,24
814,17
36674,15
34827,26
1364,22
34277,23
36039,20
1367,22
1499,24
36800,10
36498,22
1354,24
1504,23
36624,15
1861,22
1395,22
1062,22
36556,15
1467,23
807,17
1161,17
1498,24
35886,28
299,28
1844,17
1814,24
35983,22
1040,22
217,22
36295,17
319,28
1742,17
36300,20
34484,17
104,20
36416,17
34117,22
1114,2
36423,17
36649,22
1665,17
34698,23
36464,22
36415,17
36316,23
811,22
106,20
886,17
33881,1
36485,17
1359,24
35878,22
35794,24
36888,22
34430,22
35779,24
1578,24
34501,17
1308,15
556,24
393,24
36619,15
35343,2
837,17
36083,23
769,1
493,24
36854,24
35799,24
36638,19
35238,24
35925,17
1881,22
1820,1
33730,19
35856,22
238,22
36354,17
781,17
795,17
1158,10
1125,15
35410,26
33691,2
35146,1
35821,17
36396,17
36303,17
33397,22
1259,24
424,20
35458,22
1312,22
36540,24
36876,22
35214,22
34236,24
35673,20
127,20
35493,24
34956,20
135,20
35535,2
131,22
34909,20
978,2
33104,20
1915,22
982,28
36319,17
1676,24
939,2
34822,24
822,22
36629,24
36617,24
1198,15
36310,22
35936,24
36544,24
34068,24
549,20
35165,22
36825,22
368,23
33646,2
36689,15
35828,26
34425,24
34734,22
1416,23
35888,24
850,17
797,17
36435,17
965,2
35814,24
930,24
1274,22
35934,22
1235,24
1346,22
36890,23
727,17
1121,24
35717,22
1216,24
35265,24
1139,15
34881,28
889,23
1226,22
36492,20
809,24
117,20
34234,22
36853,22
971,2
36654,24
33652,23
35903,24
36444,20
858,17
35416,2
34783,17
977,2
36524,24
1838,23
35461,24
36805,22
34934,24
902,17
1452,24
35228,23
35770,22
35933,24
35304,23
1827,24
35965,22
36714,10
35774,24
33281,22
36567,25
36353,17
1197,22
1169,24
35260,23
35351,24
1866,17
1441,23
731,17
1740,24
36365,24
34933,20
36125,25
843,17
35557,26
35711,24
1211,22
749,17
778,17
1763,22
1627,24
36592,24
1910,22
1865,17
956,2
36090,22
110,20
34125,23
1061,24
35520,22
36040,24
34157,26
35269,1
99,20
742,20
1282,22
35369,17
36584,24
801,22
36086,24
380,24
36350,24
1510,24
35193,20
1146,24
841,22
36054,23
36532,24
572,25
723,17
1854,24
36660,24
34367,22
1137,24
35807,22
1204,27
875,17
35967,24
35901,24
392,22
1278,24
36529,22
35739,1
1860,22
794,22
1390,23
35338,22
1366,23
972,22
36562,28
1447,22
35747,22
33617,28
36593,22
365,23
35766,22
36406,17
1124,22
35892,22
1500,24
1426,22
1842,24
35722,24
1319,22
33872,23
36430,24
1246,24
33629,24
34021,20
34990,23
203,22
69,24
33084,20
768,22
509,22
36781,22
36806,23
36634,15
35861,24
33409,22
34325,23
34373,10
36821,24
35368,22
1455,22
36761,22
1316,15
1334,24
1200,24
34505,17
893,24
869,17
36516,22
35486,28
1357,22
1477,22
35971,24
318,26
844,17
1605,22
1271,22
892,26
33508,26
33976,20
35427,2
35519,2
36858,15
34457,22
36852,24
35550,24
912,22
36788,24
1812,22
34722,22
36601,22
1156,22
1128,22
34543,22
1727,22
36060,23
1129,23
213,22
871,22
35601,28
33091,20
35590,22
36466,24
33458,22
785,10
36668,23
1270,15
916,17
546,22
182,28
35318,28
35028,24
1857,22
36504,24
36071,24
929,2
894,17
1420,23
36811,22
511,22
36820,22
1800,23
35782,24
540,20
1123,24
554,15
35713,17
34905,20
33794,22
1115,2
33696,2
33042,20
36194,25
34875,24
36449,17
33324,20
34442,23
1600,23
36602,22
498,22
33466,28
1703,22
36217,25
35884,22
33922,22
1913,17
1591,22
36429,22
800,27
34386,24
34284,24
1448,24
35529,25
1370,22
526,23
36029,23
917,24
35732,24
36510,24
36793,24
235,28
34176,24
113,20
35487,24
34112,15
34028,22
913,17
36609,24
772,17
524,23
475,20
35775,22
35201,1
35281,22
34219,22
35388,22
34452,17
36725,23
35370,2
34058,15
34839,23
35186,22
34413,22
36397,22
36855,22
36751,24
35341,27
35746,22
34516,17
1402,22
35756,22
33382,20
36571,15
1724,22
1295,23
34960,20
34980,20
33049,20
33420,1
36690,22
36635,22
36315,17
944,23
36588,20
33802,2
771,22
358,20
35243,23
36808,22
36801,27
973,2
840,17
36360,24
36019,24
35826,23
34046,19
1154,22
35233,23
36702,22
1193,22
33114,1
1889,24
1918,22
1683,24
36352,17
1202,15
836,24
1635,23
1802,22
1149,24
1731,22
923,19
35525,22
35284,24
1194,24
1877,22
34896,20
33732,24
36358,17
36468,22
35294,23
867,20
35453,22
35425,24
34100,22
1283,24
1247,27
35446,24
460,23
35448,22
36681,27
36676,22
854,22
700,25
1867,27
33465,27
1469,17
36536,23
898,24
36344,20
35923,22
36448,27
1465,24
35835,23
34372,22
1302,28
817,17
34010,22
36296,24
743,17
1260,15
34652,22
34889,1
35743,24
740,17
798,17
35772,28
1089,28
36867,22
35769,26
35822,22
36748,20
36650,24
922,17
35854,22
36227,25
33496,22
35462,22
828,17
36254,20
35475,22
36600,24
36394,22
33378,23
34922,20
36050,24
35585,24
443,24
1311,24
36669,27
144,20
1159,24
1165,24
946,2
35376,17
758,17
1828,24
1876,22
36626,22
1667,23
36327,17
1410,22
1160,24
36372,22
34655,24
1328,22
1826,24
1176,15
35752,23
1803,17
35883,25
35790,22
34895,20
1776,22
36311,17
1212,15
35941,24
1023,2
999,22
34174,15
139,20
35479,22
33729,2
34983,22
1239,20
1610,10
34712,23
1619,24
1475,22
35356,2
34165,24
1792,24
36814,20
1393,22
35949,23
36080,23
36795,22
1456,24
482,24
34347,24
1808,24
34891,20
36738,24
35718,22
36662,15
1743,24
1276,10
35365,19
1898,22
1325,19
1874,22
34210,24
1101,22
33671,24
34635,22
1223,2
35565,24
35419,2
1056,22
1298,15
1177,15
974,22
899,17
36685,24
36615,22
830,24
33432,10
34966,20
1663,20
1081,22
1088,2
1273,24
36606,22
773,24
750,24
431,23
35385,24
1162,27
35880,22
34697,24
194,23
36299,22
847,17
1182,22
34321,27
1254,22
35776,24
33389,1
36682,22
35737,27
1723,19
35865,24
1272,22
1171,22
726,17
1873,24
36530,15
823,17
35715,19
36767,22
36143,25
1902,22
891,17
114,22
34524,17
35303,20
32997,26
1214,22
859,27
33422,23
334,26
36572,22
34406,22
35659,25
33375,24
439,19
33501,27
35801,26
1218,24
266,24
35978,22
35848,22
455,1
35731,19
36705,19
35778,22
34694,22
1135,15
185,24
1365,23
36111,25
1821,22
36123,25
36336,17
35141,22
98,20
34239,25
33056,20
1086,2
36450,10
36326,17
155,20
33020,22
34589,17
35428,22
35497,22
35377,2
513,23
35422,2
1232,24
35552,22
953,22
739,22
35256,24
1557,17
36328,22
446,24
34604,22
1737,22
35850,22
1397,22
1301,15
1072,22
35945,22
35725,22
35816,22
35239,24
33328,23
35259,24
34744,22
724,17
82,20
34586,22
34884,22
34541,17
35468,24
33686,24
36384,17
33386,23
187,28
36052,24
962,28
34876,24
33981,24
35380,23
1403,20
1670,23
1888,27
34677,24
1017,22
35420,2
1035,27
878,24
158,20
35973,22
459,24
1799,25
537,22
35792,19
357,20
34674,23
36574,24
36742,22
1502,24
1170,24
1852,22
382,1
34657,17
1203,24
1468,24
897,22
1181,22
34399,22
420,24
36369,22
1249,15
1340,17
310,28
36465,17
35159,19
103,20
273,20
1019,24
1299,22
36477,17
35567,28
1018,24
35708,28
34760,22
463,1
33367,24
539,20
176,20
34357,20
1306,23
36543,24
504,24
36632,15
1304,15
36891,25
984,24
36554,27
35838,22
34833,24
1893,24
36127,22
834,22
755,22
35258,23
36737,22
1436,22
35489,2
1777,24
35753,22
35166,24
35495,22
1728,17
805,17
35433,22
35855,22
36206,25
1392,22
1722,24
34183,23
34156,22
33094,20
873,17
160,20
33051,20
36483,22
195,28
33966,19
34749,26
495,24
134,20
33418,25
36400,17
35578,28
35204,1
33011,24
36157,25
34362,24
35207,1
36001,24
1771,26
35890,26
34962,20
763,17
1853,24
1900,26
1009,2
33667,2
35857,22
1360,20
35267,24
33796,24
35244,24
1846,22
35824,28
35167,24
1489,22
1756,15
1140,22
374,1
34927,24
1068,24
1205,24
33015,20
34148,24
35503,24
1284,24
34195,22
35546,28
36170,22
34435,24
36586,15
996,22
35466,22
156,20
517,22
36642,24
479,23
36802,22
34269,23
35542,27
1167,24
1126,1
1323,23
36041,20
896,22
456,22
36598,22
35777,24
34050,15
35841,26
1377,27
1401,22
1025,24
36398,17
1201,22
1794,27
35726,24
1751,23
1361,23
1770,24
535,24
34039,24
34172,15
33080,20
35474,2
34535,17
1151,15
226,22
33415,22
33958,22
34000,23
33736,22
1006,1
505,24
33142,25
918,17
36320,24
35367,2
36460,17
1882,10
981,2
35863,23
35346,24
35975,24
949,2
756,17
34443,22
1210,19
406,24
921,22
471,22
34904,20
33085,22
87,20
1087,20
198,20
1225,22
33061,20
33096,20
35439,27
33452,23
35561,26
36175,25
33012,20
1495,22
835,20
33388,22
33079,20
895,17
35361,2
350,24
33309,1
36561,27
36687,22
35183,24
35581,28
175,20
35202,24
35897,24
36720,25
35964,22
360,24
536,24
189,24
1437,20
35224,23
36507,22
36016,28
35387,28
34264,24
728,17
34597,22
35575,24
141,1
1331,24
36419,17
35870,22
36314,17
991,27
36487,22
35398,28
427,24
34084,22
33113,24
33304,23
548,24
33063,20
1505,22
36333,22
862,17
35382,27
35858,24
36335,24
448,1
1113,17
271,22
36115,2
1875,15
880,24
36063,26
35544,28
36786,22
1294,20
33484,27
35632,24
35415,22
1265,24
986,2
33442,24
1611,22
764,20
34907,22
845,22
35348,23
35321,22
35556,24
36370,17
166,20
35813,26
34818,22
174,20
36715,23
35548,28
36008,24
790,17
35276,24
35282,24
1313,15
36517,22
35990,22
438,1
838,24
36138,22
35899,22
35309,26
36412,17
1164,15
34898,20
34890,24
33053,20
33795,22
34531,25
1102,2
36454,27
304,29
35004,27
36594,22
35396,24
33090,20
419,23
36893,24
34062,20
36490,17
1507,24
34285,24
33274,20
36426,17
397,1
449,1
35271,24
36082,24
36302,24
33342,24
36712,22
1725,22
1004,22
1384,22
1378,24
33106,20
80,24
33819,24
35524,20
316,22
36452,17
1503,19
35460,24
1681,23
34427,24
36557,15
35823,20
465,22
35352,22
34819,24
824,24
35972,23
36000,22
35279,22
1919,22
1028,2
927,2
35868,10
186,28
35344,2
34952,22
35153,1
33269,24
35759,2
191,24
33947,22
1806,22
36424,24
1845,17
35234,22
1427,22
35763,22
107,20
34606,17
35509,24
34539,17
34951,20
34938,22
35485,29
33434,23
34477,22
541,23
547,23
33653,2
787,17
485,24
35991,20
35882,24
760,24
36645,15
736,17
35285,1
831,17
35815,23
1786,17
827,17
36447,24
35326,22
33383,22
35157,22
1816,22
35400,28
1903,22
33052,22
35431,22
33130,25
34129,23
36422,24
33016,1
35274,1
34750,22
33952,20
36591,15
35896,26
34154,22
35327,24
36307,24
36022,27
35480,24
813,20
36775,22
35592,27
36647,24
559,22
883,24
35738,17
303,28
1789,25
33423,22
34700,24
35646,22
381,20
1775,24
1482,24
1338,22
1886,24
1734,22
116,24
1717,23
34908,24
35375,25
36334,24
33924,22
33816,22
782,17
35599,10
190,24
35482,22
35547,28
557,1
34773,24
36884,24
553,23
36346,17
472,22
36803,22
1909,23
35414,15
35283,22
35806,17
1429,24
35295,22
36851,22
36497,22
35273,23
35891,24
367,1
970,2
352,22
33017,24
34963,20
34912,20
35701,22
126,20
359,27
33649,2
223,28
35532,24
1788,24
35765,22
1374,24
36116,24
401,24
36552,15
1486,22
36537,26
295,27
34232,22
751,22
1383,24
366,24
1481,22
35719,17
36695,24
33060,20
136,24
33835,2
35691,28
34540,17
346,22
34917,20
34772,26
35298,23
501,24
35498,22
35682,22
1264,24
793,24
1256,15
35155,22
34708,22
33242,25
237,28
36812,22
36420,22
1425,22
35156,20
35250,24
36026,23
35184,26
35852,22
356,28
73,20
34925,20
36446,17
1621,22
35440,2
71,24
35426,27
35363,24
36817,27
34717,26
79,20
36095,25
1501,26
36604,24
35241,1
33283,23
35277,1
34711,22
36494,24
1904,28
1336,24
35750,22
36088,22
1895,26
35787,22
1572,24
36869,24
497,26
34645,24
35729,27
35768,22
1414,23
35648,24
33479,24
105,20
35570,20
34169,24
783,17
35386,22
33373,1
35173,24
35576,22
36012,22
515,23
35196,22
571,1
34761,24
1757,24
36545,24
394,1
35979,23
390,1
35957,25
538,22
35889,24
1774,22
1342,22
1730,28
1817,22
35342,25
36736,24
36469,20
36331,17
36272,25
95,20
33240,25
33111,20
34950,20
494,24
36163,27
34957,20
335,24
173,24
184,20
36622,24
36427,23
589,25
951,27
1320,24
36883,24
35337,22
33900,22
863,22
34196,24
36839,24
453,1
36579,24
35744,24
1141,1
523,22
1586,24
36541,15
408,24
1015,2
35843,22
36247,25
33057,24
34959,20
36264,23
36679,27
852,24
33126,1
34059,23
33457,24
888,17
825,17
33129,22
35200,23
36437,17
36339,24
36531,15
398,23
1813,24
36667,24
35781,22
1801,22
1178,27
34229,15
35745,22
945,2
35927,24
36421,17
35733,23
919,17
1819,17
33041,20
35302,23
92,20
914,24
35430,22
35963,24
35226,24
36539,24
36559,27
35788,22
1400,23
656,25
36136,25
1480,22
36133,25
36474,22
33092,23
207,26
481,22
36045,22
1082,2
211,28
36028,23
35174,23
336,28
1353,24
35299,23
35290,24
1871,19
35254,24
35541,28
429,22
1580,22
36824,1
35727,26
85,20
33789,24
34943,20
36192,22
36688,22
35044,22
36472,22
35306,23
36355,24
34978,1
1687,22
35240,22
1907,24
34882,24
88,20
36162,27
35465,2
36408,17
35329,1
1440,22
36889,24
1832,22
1368,22
35902,24
36746,20
1423,23
1760,22
379,17
410,22
1747,25
35879,22
1738,19
1042,22
376,24
1785,26
102,20
278,23
208,28
35494,22
128,20
170,24
72,1
33445,1
33381,22
1014,2
36880,22
1847,25
35211,24
33071,20
33303,22
645,25
966,2
35793,22
752,22
35543,24
36004,17
36139,25
503,24
35170,22
466,10
35938,1
1417,24
1735,28
35560,28
35178,23
932,2
36769,20
396,24
35795,24
36868,24
35640,23
33097,20
1241,22
164,20
34945,20
1233,23
36236,1
36349,24
33066,20
33068,20
1697,27
1026,2
34756,26
1490,22
216,27
1027,2
35251,23
206,28
820,22
1215,27
35866,23
1766,27
337,28
413,23
302,28
1672,23
36141,25
543,1
851,22
1824,22
395,22
35551,1
36329,17
1112,2
1513,22
833,17
36856,24
35874,22
35270,22
440,19
35962,22
384,24
363,22
36542,24
35236,1
33037,20
109,24
602,20
35626,26
34942,20
36351,24
33971,23
35313,22
34521,24
33109,1
33190,24
34806,22
36467,17
36177,25
1185,15
275,27
35407,2
423,20
473,24
171,20
35366,2
35335,15
35218,1
34791,22
876,24
36521,26
35230,24
35955,24
36475,17
35317,23
35894,24
812,22
428,20
35958,24
35253,1
1911,24
1222,27
1666,24
442,24
36831,1
35187,20
558,22
35246,1
1413,23
36550,22
34725,24
476,23
35188,23
1289,15
181,1
33975,10
35664,28
35199,10
35860,22
35716,24
35441,2
738,22
1439,27
1464,1
35262,22
36832,24
33138,25
33756,22
119,20
33073,27
81,24
1692,24
1251,23
78,20
33072,24
33505,28
33672,2
286,24
1648,22
210,28
34544,22
34608,22
35322,22
890,17
1269,22
1917,22
33683,23
533,22
35418,27
36142,25
35900,24
1047,2
36671,22
34739,24
1290,23
35300,1
35500,23
1067,2
1228,15
35315,24
961,22
1787,24
36184,22
188,28
33278,27
36610,15
779,17
324,26
34056,24
1209,15
35296,23
231,24
36201,22
36107,24
36432,23
621,25
1257,22
35409,22
1412,24
1511,10
1905,22
1451,24
35761,2
36140,25
36003,23
36112,25
35182,24
488,22
332,28
35881,26
333,20
35735,26
35408,22
36549,10
35755,22
1003,22
35213,1
1914,26
486,1
1347,22
926,2
